sample-id	absolute-filepath	direction
SRR2914148	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914148_2.fastq.gz	reverse
SRR2914149	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914149_2.fastq.gz	reverse
SRR2914150	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914150_2.fastq.gz	reverse
SRR2914151	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914151_2.fastq.gz	reverse
SRR2914152	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914152_2.fastq.gz	reverse
SRR2914153	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914153_2.fastq.gz	reverse
SRR2914154	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914154_2.fastq.gz	reverse
SRR2914155	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914155_2.fastq.gz	reverse
SRR2914156	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914156_2.fastq.gz	reverse
SRR2914157	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914157_2.fastq.gz	reverse
SRR2914158	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914158_2.fastq.gz	reverse
SRR2914159	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914159_2.fastq.gz	reverse
SRR2914160	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914160_2.fastq.gz	reverse
SRR2914161	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914161_2.fastq.gz	reverse
SRR2914162	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914162_2.fastq.gz	reverse
SRR2914163	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914163_2.fastq.gz	reverse
SRR2914164	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914164_2.fastq.gz	reverse
SRR2914165	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914165_2.fastq.gz	reverse
SRR2914166	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914166_2.fastq.gz	reverse
SRR2914167	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914167_2.fastq.gz	reverse
SRR2914168	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914168_2.fastq.gz	reverse
SRR2914169	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914169_2.fastq.gz	reverse
SRR2914170	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914170_2.fastq.gz	reverse
SRR2914171	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914171_2.fastq.gz	reverse
SRR2914172	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914172_2.fastq.gz	reverse
SRR2914173	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914173_2.fastq.gz	reverse
SRR2914174	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914174_2.fastq.gz	reverse
SRR2914175	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914175_2.fastq.gz	reverse
SRR2914176	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914176_2.fastq.gz	reverse
SRR2914177	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914177_2.fastq.gz	reverse
SRR2914178	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914178_2.fastq.gz	reverse
SRR2914179	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914179_2.fastq.gz	reverse
SRR2914180	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914180_2.fastq.gz	reverse
SRR2914181	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914181_2.fastq.gz	reverse
SRR2914182	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914182_2.fastq.gz	reverse
SRR2914183	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914183_2.fastq.gz	reverse
SRR2914184	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914184_2.fastq.gz	reverse
SRR2914185	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914185_2.fastq.gz	reverse
SRR2914186	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914186_2.fastq.gz	reverse
SRR2914187	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914187_2.fastq.gz	reverse
SRR2914188	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914188_2.fastq.gz	reverse
SRR2914189	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914189_2.fastq.gz	reverse
SRR2914190	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914190_2.fastq.gz	reverse
SRR2914191	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914191_2.fastq.gz	reverse
SRR2914192	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914192_2.fastq.gz	reverse
SRR2914193	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914193_2.fastq.gz	reverse
SRR2914194	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914194_2.fastq.gz	reverse
SRR2914195	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914195_2.fastq.gz	reverse
SRR2914196	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914196_2.fastq.gz	reverse
SRR2914197	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914197_2.fastq.gz	reverse
SRR2914198	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914198_2.fastq.gz	reverse
SRR2914199	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914199_2.fastq.gz	reverse
SRR2914200	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914200_2.fastq.gz	reverse
SRR2914201	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914201_2.fastq.gz	reverse
SRR2914202	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914202_2.fastq.gz	reverse
SRR2914203	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914203_2.fastq.gz	reverse
SRR2914204	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914204_2.fastq.gz	reverse
SRR2914205	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914205_2.fastq.gz	reverse
SRR2914206	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914206_2.fastq.gz	reverse
SRR2914207	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914207_2.fastq.gz	reverse
SRR2914208	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914208_2.fastq.gz	reverse
SRR2914209	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914209_2.fastq.gz	reverse
SRR2914210	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914210_2.fastq.gz	reverse
SRR2914211	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914211_2.fastq.gz	reverse
SRR2914212	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914212_2.fastq.gz	reverse
SRR2914213	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914213_2.fastq.gz	reverse
SRR2914214	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914214_2.fastq.gz	reverse
SRR2914215	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914215_2.fastq.gz	reverse
SRR2914216	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914216_2.fastq.gz	reverse
SRR2914217	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914217_2.fastq.gz	reverse
SRR2914218	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914218_2.fastq.gz	reverse
SRR2914219	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914219_2.fastq.gz	reverse
SRR2914220	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914220_2.fastq.gz	reverse
SRR2914221	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914221_2.fastq.gz	reverse
SRR2914222	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914222_2.fastq.gz	reverse
SRR2914223	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914223_2.fastq.gz	reverse
SRR2914224	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914224_2.fastq.gz	reverse
SRR2914225	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914225_2.fastq.gz	reverse
SRR2914226	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914226_2.fastq.gz	reverse
SRR2914227	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914227_2.fastq.gz	reverse
SRR2914228	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914228_2.fastq.gz	reverse
SRR2914229	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914229_2.fastq.gz	reverse
SRR2914230	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914230_2.fastq.gz	reverse
SRR2914231	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914231_2.fastq.gz	reverse
SRR2914232	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914232_2.fastq.gz	reverse
SRR2914233	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914233_2.fastq.gz	reverse
SRR2914234	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914234_2.fastq.gz	reverse
SRR2914235	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914235_2.fastq.gz	reverse
SRR2914236	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914236_2.fastq.gz	reverse
SRR2914237	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914237_2.fastq.gz	reverse
SRR2914238	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914238_2.fastq.gz	reverse
SRR2914239	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914239_2.fastq.gz	reverse
SRR2914240	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914240_2.fastq.gz	reverse
SRR2914241	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914241_2.fastq.gz	reverse
SRR2914242	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914242_2.fastq.gz	reverse
SRR2914243	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914243_2.fastq.gz	reverse
SRR2914244	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914244_2.fastq.gz	reverse
SRR2914245	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914245_2.fastq.gz	reverse
SRR2914246	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914246_2.fastq.gz	reverse
SRR2914247	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914247_2.fastq.gz	reverse
SRR2914248	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914248_2.fastq.gz	reverse
SRR2914249	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914249_2.fastq.gz	reverse
SRR2914250	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914250_2.fastq.gz	reverse
SRR2914251	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914251_2.fastq.gz	reverse
SRR2914252	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914252_2.fastq.gz	reverse
SRR2914253	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914253_2.fastq.gz	reverse
SRR2914254	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914254_2.fastq.gz	reverse
SRR2914255	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914255_2.fastq.gz	reverse
SRR2914256	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914256_2.fastq.gz	reverse
SRR2914257	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914257_2.fastq.gz	reverse
SRR2914258	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914258_2.fastq.gz	reverse
SRR2914259	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914259_2.fastq.gz	reverse
SRR2914260	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914260_2.fastq.gz	reverse
SRR2914261	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914261_2.fastq.gz	reverse
SRR2914262	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914262_2.fastq.gz	reverse
SRR2914263	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914263_2.fastq.gz	reverse
SRR2914264	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914264_2.fastq.gz	reverse
SRR2914265	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914265_2.fastq.gz	reverse
SRR2914266	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914266_2.fastq.gz	reverse
SRR2914267	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914267_2.fastq.gz	reverse
SRR2914268	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914268_2.fastq.gz	reverse
SRR2914269	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914269_2.fastq.gz	reverse
SRR2914270	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914270_2.fastq.gz	reverse
SRR2914271	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914271_2.fastq.gz	reverse
SRR2914272	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914272_2.fastq.gz	reverse
SRR2914273	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914273_2.fastq.gz	reverse
SRR2914274	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914274_2.fastq.gz	reverse
SRR2914275	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914275_2.fastq.gz	reverse
SRR2914276	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914276_2.fastq.gz	reverse
SRR2914277	/mnt/c/class_project/stunted-child-microbiome/PRJNA279828_Microbiome_Pipeline/data/raw/SRR2914277_2.fastq.gz	reverse
